Running on desktop6:
21/02/21 16:55:46 WARN Utils: Your hostname, desktop6 resolves to a loopback address: 127.0.0.1; using 172.16.16.106 instead (on interface eno1)
21/02/21 16:55:46 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 16:55:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 0:>(241 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(242 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(243 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(244 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(245 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(247 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(248 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(249 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(250 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(251 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(252 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(253 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(254 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(255 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(256 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(257 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(258 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(259 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(260 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(261 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(262 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(263 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(264 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(266 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(267 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(268 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(269 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(270 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(271 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(272 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(273 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(274 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(275 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(276 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(277 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(278 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(279 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(280 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(281 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(282 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(283 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(284 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(285 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(286 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(287 + 8) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(289 + 7) / 296][Stage 1:>  (0 + 1) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(290 + 6) / 296][Stage 1:>  (0 + 2) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(291 + 5) / 296][Stage 1:>  (0 + 3) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(292 + 4) / 296][Stage 1:>  (0 + 4) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(292 + 4) / 296][Stage 1:>  (1 + 4) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(294 + 2) / 296][Stage 1:>  (1 + 6) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(295 + 1) / 296][Stage 1:>  (1 + 7) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(295 + 1) / 296][Stage 1:>  (2 + 7) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 0:>(295 + 1) / 296][Stage 1:>  (3 + 7) / 384][Stage 3:>  (0 + 0) / 538]

[Stage 1:>  (3 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>  (4 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>  (6 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>  (7 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>  (8 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>  (9 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (10 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (11 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (13 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (15 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (16 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (17 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (18 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (21 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (23 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (24 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (25 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (30 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (31 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (32 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (33 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (35 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (37 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (38 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (39 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (40 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (41 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (42 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (43 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (45 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (46 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (47 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (48 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (49 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (50 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (51 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (53 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (54 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (55 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (56 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (58 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (61 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (62 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (63 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (65 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (66 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (68 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (69 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (70 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (71 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (72 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (76 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (77 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (78 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (79 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (81 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (82 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (83 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (84 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (85 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (86 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (87 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (90 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (91 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (92 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (94 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (95 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (97 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (98 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:> (99 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(101 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(102 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(103 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(104 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(107 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(109 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(110 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(111 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(115 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(116 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(117 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(118 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(119 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(121 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(122 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(123 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(124 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(125 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(126 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(128 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(129 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(131 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(133 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(134 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(135 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(139 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(141 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(142 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(143 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(146 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(147 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(148 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(149 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(150 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(152 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(154 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(156 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(157 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(163 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(164 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(165 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(167 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(168 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(170 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(171 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(172 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(173 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(174 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(178 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(179 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(180 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(181 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(184 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(185 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(186 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(187 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(189 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(190 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(192 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(193 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(194 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(195 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(196 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(197 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(198 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(199 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(200 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(201 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(202 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(203 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(204 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(206 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(207 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(209 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(210 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(211 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(212 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(215 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(217 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(218 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(219 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(220 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(221 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(223 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(224 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(225 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(226 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(230 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(231 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(232 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(233 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(234 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(235 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(236 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(237 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(238 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(239 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(240 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(241 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(242 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(243 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(245 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(246 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(247 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(248 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(249 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(250 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

